Dataset:name:Sample1	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images1/Sample1_Axon.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images1/Sample1_Ground_Truth.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images1/Sample1_Nucleus.tif
Dataset:name:Sample1	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images1/Sample1_Oligodendrocyte.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images2/Sample2_Axon.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images2/Sample2_Ground_Truth.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images2/Sample2_Nucleus.tif
Dataset:name:Sample2	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images2/Sample2_Oligodendrocyte.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images3/Sample3_Axon.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images3/Sample3_Ground_Truth.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images3/Sample3_Nucleus.tif
Dataset:name:Sample3	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images3/Sample3_Oligodendrocyte.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images4/Sample4_Axon.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images4/Sample4_Ground_Truth.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images4/Sample4_Nucleus.tif
Dataset:name:Sample4	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images4/Sample4_Oligodendrocyte.tif
Dataset:name:Sample5	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images5/Sample5_Axon.tif
Dataset:name:Sample5	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images5/Sample5_Ground_Truth.tif
Dataset:name:Sample5	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images5/Sample5_Nucleus.tif
Dataset:name:Sample5	/uod/idr/filesets/idr0100-capar-myelin/20201022-ftp/experimentA/Sample_Myelin_Images5/Sample5_Oligodendrocyte.tif